[unicode/data_dir/toJSON()] file:///data/code/ens-normalize.js/derive/data/15.0.0/ =!= file:///data/code/ens-normalize.js/derive/data/15.1.0/
[unicode/cldr_dir/toJSON()] file:///data/code/ens-normalize.js/derive/data/CLDR-42/ =!= file:///data/code/ens-normalize.js/derive/data/CLDR-43.1/
[unicode/unicode_version/version] 15.0.0 =!= 15.1.0
[unicode/unicode_version/minor] 0 =!= 1
[unicode/unicode_version/date] 2022-10-23T06:00:57.990Z =!= 2023-09-06T02:58:19.261Z
[unicode/cldr_version/version] 42 =!= 43.1
[unicode/cldr_version/url] https://raw.githubusercontent.com/unicode-org/cldr/release-42/ =!= https://raw.githubusercontent.com/unicode-org/cldr/release-43-1/
[unicode/cldr_version/date] 2022-11-04T04:55:37.180Z =!= 2023-09-03T21:58:22.687Z
[unicode/script_map/Zyyy/map/7410/extended/[8]] undefined =!= UnicodeScript(Telu, Telugu)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191876] undefined =!= UnicodeChar(2ED84, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191877] undefined =!= UnicodeChar(2ED85, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191878] undefined =!= UnicodeChar(2ED86, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191879] undefined =!= UnicodeChar(2ED87, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191880] undefined =!= UnicodeChar(2ED88, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191881] undefined =!= UnicodeChar(2ED89, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191882] undefined =!= UnicodeChar(2ED8A, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191883] undefined =!= UnicodeChar(2ED8B, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191884] undefined =!= UnicodeChar(2ED8C, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191885] undefined =!= UnicodeChar(2ED8D, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191886] undefined =!= UnicodeChar(2ED8E, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191887] undefined =!= UnicodeChar(2ED8F, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191888] undefined =!= UnicodeChar(2ED90, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191889] undefined =!= UnicodeChar(2ED91, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191890] undefined =!= UnicodeChar(2ED92, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191891] undefined =!= UnicodeChar(2ED93, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191892] undefined =!= UnicodeChar(2ED94, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191893] undefined =!= UnicodeChar(2ED95, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191894] undefined =!= UnicodeChar(2ED96, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191895] undefined =!= UnicodeChar(2ED97, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191896] undefined =!= UnicodeChar(2ED98, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191897] undefined =!= UnicodeChar(2ED99, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191898] undefined =!= UnicodeChar(2ED9A, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191899] undefined =!= UnicodeChar(2ED9B, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191900] undefined =!= UnicodeChar(2ED9C, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191901] undefined =!= UnicodeChar(2ED9D, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191902] undefined =!= UnicodeChar(2ED9E, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191903] undefined =!= UnicodeChar(2ED9F, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191904] undefined =!= UnicodeChar(2EDA0, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191905] undefined =!= UnicodeChar(2EDA1, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191906] undefined =!= UnicodeChar(2EDA2, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191907] undefined =!= UnicodeChar(2EDA3, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191908] undefined =!= UnicodeChar(2EDA4, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191909] undefined =!= UnicodeChar(2EDA5, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191910] undefined =!= UnicodeChar(2EDA6, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191911] undefined =!= UnicodeChar(2EDA7, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191912] undefined =!= UnicodeChar(2EDA8, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191913] undefined =!= UnicodeChar(2EDA9, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191914] undefined =!= UnicodeChar(2EDAA, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191915] undefined =!= UnicodeChar(2EDAB, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191916] undefined =!= UnicodeChar(2EDAC, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191917] undefined =!= UnicodeChar(2EDAD, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191918] undefined =!= UnicodeChar(2EDAE, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191919] undefined =!= UnicodeChar(2EDAF, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191920] undefined =!= UnicodeChar(2EDB0, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191921] undefined =!= UnicodeChar(2EDB1, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191922] undefined =!= UnicodeChar(2EDB2, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191923] undefined =!= UnicodeChar(2EDB3, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191924] undefined =!= UnicodeChar(2EDB4, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191925] undefined =!= UnicodeChar(2EDB5, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191926] undefined =!= UnicodeChar(2EDB6, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191927] undefined =!= UnicodeChar(2EDB7, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191928] undefined =!= UnicodeChar(2EDB8, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191929] undefined =!= UnicodeChar(2EDB9, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191930] undefined =!= UnicodeChar(2EDBA, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191931] undefined =!= UnicodeChar(2EDBB, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191932] undefined =!= UnicodeChar(2EDBC, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191933] undefined =!= UnicodeChar(2EDBD, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191934] undefined =!= UnicodeChar(2EDBE, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191935] undefined =!= UnicodeChar(2EDBF, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191936] undefined =!= UnicodeChar(2EDC0, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191937] undefined =!= UnicodeChar(2EDC1, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191938] undefined =!= UnicodeChar(2EDC2, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191939] undefined =!= UnicodeChar(2EDC3, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191940] undefined =!= UnicodeChar(2EDC4, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191941] undefined =!= UnicodeChar(2EDC5, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191942] undefined =!= UnicodeChar(2EDC6, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191943] undefined =!= UnicodeChar(2EDC7, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191944] undefined =!= UnicodeChar(2EDC8, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191945] undefined =!= UnicodeChar(2EDC9, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191946] undefined =!= UnicodeChar(2EDCA, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191947] undefined =!= UnicodeChar(2EDCB, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191948] undefined =!= UnicodeChar(2EDCC, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191949] undefined =!= UnicodeChar(2EDCD, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191950] undefined =!= UnicodeChar(2EDCE, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191951] undefined =!= UnicodeChar(2EDCF, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191952] undefined =!= UnicodeChar(2EDD0, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191953] undefined =!= UnicodeChar(2EDD1, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191954] undefined =!= UnicodeChar(2EDD2, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191955] undefined =!= UnicodeChar(2EDD3, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191956] undefined =!= UnicodeChar(2EDD4, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191957] undefined =!= UnicodeChar(2EDD5, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191958] undefined =!= UnicodeChar(2EDD6, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191959] undefined =!= UnicodeChar(2EDD7, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191960] undefined =!= UnicodeChar(2EDD8, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191961] undefined =!= UnicodeChar(2EDD9, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191962] undefined =!= UnicodeChar(2EDDA, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191963] undefined =!= UnicodeChar(2EDDB, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191964] undefined =!= UnicodeChar(2EDDC, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191965] undefined =!= UnicodeChar(2EDDD, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191966] undefined =!= UnicodeChar(2EDDE, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191967] undefined =!= UnicodeChar(2EDDF, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191968] undefined =!= UnicodeChar(2EDE0, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191969] undefined =!= UnicodeChar(2EDE1, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191970] undefined =!= UnicodeChar(2EDE2, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191971] undefined =!= UnicodeChar(2EDE3, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191972] undefined =!= UnicodeChar(2EDE4, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191973] undefined =!= UnicodeChar(2EDE5, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191974] undefined =!= UnicodeChar(2EDE6, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191975] undefined =!= UnicodeChar(2EDE7, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191976] undefined =!= UnicodeChar(2EDE8, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191977] undefined =!= UnicodeChar(2EDE9, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191978] undefined =!= UnicodeChar(2EDEA, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191979] undefined =!= UnicodeChar(2EDEB, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191980] undefined =!= UnicodeChar(2EDEC, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191981] undefined =!= UnicodeChar(2EDED, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191982] undefined =!= UnicodeChar(2EDEE, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191983] undefined =!= UnicodeChar(2EDEF, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191984] undefined =!= UnicodeChar(2EDF0, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191985] undefined =!= UnicodeChar(2EDF1, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191986] undefined =!= UnicodeChar(2EDF2, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191987] undefined =!= UnicodeChar(2EDF3, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191988] undefined =!= UnicodeChar(2EDF4, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191989] undefined =!= UnicodeChar(2EDF5, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191990] undefined =!= UnicodeChar(2EDF6, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191991] undefined =!= UnicodeChar(2EDF7, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191992] undefined =!= UnicodeChar(2EDF8, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191993] undefined =!= UnicodeChar(2EDF9, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191994] undefined =!= UnicodeChar(2EDFA, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191995] undefined =!= UnicodeChar(2EDFB, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191996] undefined =!= UnicodeChar(2EDFC, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191997] undefined =!= UnicodeChar(2EDFD, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191998] undefined =!= UnicodeChar(2EDFE, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191999] undefined =!= UnicodeChar(2EDFF, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192000] undefined =!= UnicodeChar(2EE00, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192001] undefined =!= UnicodeChar(2EE01, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192002] undefined =!= UnicodeChar(2EE02, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192003] undefined =!= UnicodeChar(2EE03, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192004] undefined =!= UnicodeChar(2EE04, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192005] undefined =!= UnicodeChar(2EE05, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192006] undefined =!= UnicodeChar(2EE06, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192007] undefined =!= UnicodeChar(2EE07, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192008] undefined =!= UnicodeChar(2EE08, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192009] undefined =!= UnicodeChar(2EE09, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192010] undefined =!= UnicodeChar(2EE0A, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192011] undefined =!= UnicodeChar(2EE0B, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192012] undefined =!= UnicodeChar(2EE0C, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192013] undefined =!= UnicodeChar(2EE0D, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192014] undefined =!= UnicodeChar(2EE0E, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192015] undefined =!= UnicodeChar(2EE0F, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192016] undefined =!= UnicodeChar(2EE10, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192017] undefined =!= UnicodeChar(2EE11, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192018] undefined =!= UnicodeChar(2EE12, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192019] undefined =!= UnicodeChar(2EE13, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192020] undefined =!= UnicodeChar(2EE14, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192021] undefined =!= UnicodeChar(2EE15, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192022] undefined =!= UnicodeChar(2EE16, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192023] undefined =!= UnicodeChar(2EE17, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192024] undefined =!= UnicodeChar(2EE18, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192025] undefined =!= UnicodeChar(2EE19, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192026] undefined =!= UnicodeChar(2EE1A, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192027] undefined =!= UnicodeChar(2EE1B, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192028] undefined =!= UnicodeChar(2EE1C, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192029] undefined =!= UnicodeChar(2EE1D, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192030] undefined =!= UnicodeChar(2EE1E, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192031] undefined =!= UnicodeChar(2EE1F, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192032] undefined =!= UnicodeChar(2EE20, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192033] undefined =!= UnicodeChar(2EE21, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192034] undefined =!= UnicodeChar(2EE22, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192035] undefined =!= UnicodeChar(2EE23, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192036] undefined =!= UnicodeChar(2EE24, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192037] undefined =!= UnicodeChar(2EE25, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192038] undefined =!= UnicodeChar(2EE26, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192039] undefined =!= UnicodeChar(2EE27, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192040] undefined =!= UnicodeChar(2EE28, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192041] undefined =!= UnicodeChar(2EE29, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192042] undefined =!= UnicodeChar(2EE2A, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192043] undefined =!= UnicodeChar(2EE2B, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192044] undefined =!= UnicodeChar(2EE2C, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192045] undefined =!= UnicodeChar(2EE2D, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192046] undefined =!= UnicodeChar(2EE2E, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192047] undefined =!= UnicodeChar(2EE2F, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192048] undefined =!= UnicodeChar(2EE30, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192049] undefined =!= UnicodeChar(2EE31, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192050] undefined =!= UnicodeChar(2EE32, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192051] undefined =!= UnicodeChar(2EE33, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192052] undefined =!= UnicodeChar(2EE34, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192053] undefined =!= UnicodeChar(2EE35, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192054] undefined =!= UnicodeChar(2EE36, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192055] undefined =!= UnicodeChar(2EE37, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192056] undefined =!= UnicodeChar(2EE38, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192057] undefined =!= UnicodeChar(2EE39, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192058] undefined =!= UnicodeChar(2EE3A, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192059] undefined =!= UnicodeChar(2EE3B, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192060] undefined =!= UnicodeChar(2EE3C, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192061] undefined =!= UnicodeChar(2EE3D, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192062] undefined =!= UnicodeChar(2EE3E, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192063] undefined =!= UnicodeChar(2EE3F, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192064] undefined =!= UnicodeChar(2EE40, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192065] undefined =!= UnicodeChar(2EE41, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192066] undefined =!= UnicodeChar(2EE42, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192067] undefined =!= UnicodeChar(2EE43, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192068] undefined =!= UnicodeChar(2EE44, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192069] undefined =!= UnicodeChar(2EE45, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192070] undefined =!= UnicodeChar(2EE46, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192071] undefined =!= UnicodeChar(2EE47, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192072] undefined =!= UnicodeChar(2EE48, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192073] undefined =!= UnicodeChar(2EE49, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192074] undefined =!= UnicodeChar(2EE4A, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192075] undefined =!= UnicodeChar(2EE4B, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192076] undefined =!= UnicodeChar(2EE4C, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192077] undefined =!= UnicodeChar(2EE4D, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192078] undefined =!= UnicodeChar(2EE4E, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192079] undefined =!= UnicodeChar(2EE4F, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192080] undefined =!= UnicodeChar(2EE50, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/192081] undefined =!= UnicodeChar(2EE51, CJK Ideograph Extension I)
