[data_dir/toJSON()] "file:///data/code/ens-normalize.js/derive/data/16.0.0/" =!= "file:///data/code/ens-normalize.js/derive/data/17.0.0/"
[cldr_dir/toJSON()] "file:///data/code/ens-normalize.js/derive/data/CLDR-45/" =!= "file:///data/code/ens-normalize.js/derive/data/CLDR-47/"
[unicode_version/version] "16.0.0" =!= "17.0.0"
[unicode_version/major] 16 =!= 17
[unicode_version/date] "2024-09-10T20:47:54.200Z" =!= "2025-08-03T22:32:54.997Z"
[cldr_version/version] "45" =!= "47"
[cldr_version/url] "https://raw.githubusercontent.com/unicode-org/cldr/release-45" =!= "https://raw.githubusercontent.com/unicode-org/cldr/release-47"
[cldr_version/date] "2024-04-19T05:36:55.332Z" =!= "2025-08-02T20:26:29.295Z"
[script_map/Zyyy/map/129673/short] ? =!= "harp"
[script_map/Zyyy/map/129679/short] ? =!= "shovel"
[script_map/Zyyy/map/129726/short] ? =!= "leafless tree"
[script_map/Zyyy/map/129734/short] ? =!= "fingerprint"
[script_map/Zyyy/map/129756/short] ? =!= "root vegetable"
[script_map/Zyyy/map/129759/short] ? =!= "splatter"
[script_map/Zyyy/map/129769/short] ? =!= "face with bags under eyes"
[script_map/Zyyy/map/8385] ? =!= UnicodeChar(20C1, SAUDI RIYAL SIGN)
[char_map/205768] ? =!= UnicodeChar(323C8, CJK Ideograph Extension J)
[char_map/205769] ? =!= UnicodeChar(323C9, CJK Ideograph Extension J)
[char_map/205770] ? =!= UnicodeChar(323CA, CJK Ideograph Extension J)
[char_map/205771] ? =!= UnicodeChar(323CB, CJK Ideograph Extension J)
[char_map/205772] ? =!= UnicodeChar(323CC, CJK Ideograph Extension J)
[char_map/205773] ? =!= UnicodeChar(323CD, CJK Ideograph Extension J)
[char_map/205774] ? =!= UnicodeChar(323CE, CJK Ideograph Extension J)
[char_map/205775] ? =!= UnicodeChar(323CF, CJK Ideograph Extension J)
[char_map/205776] ? =!= UnicodeChar(323D0, CJK Ideograph Extension J)
[char_map/205777] ? =!= UnicodeChar(323D1, CJK Ideograph Extension J)
[char_map/205778] ? =!= UnicodeChar(323D2, CJK Ideograph Extension J)
[char_map/205779] ? =!= UnicodeChar(323D3, CJK Ideograph Extension J)
[char_map/205780] ? =!= UnicodeChar(323D4, CJK Ideograph Extension J)
[char_map/205781] ? =!= UnicodeChar(323D5, CJK Ideograph Extension J)
[char_map/205782] ? =!= UnicodeChar(323D6, CJK Ideograph Extension J)
[char_map/205783] ? =!= UnicodeChar(323D7, CJK Ideograph Extension J)
[char_map/205784] ? =!= UnicodeChar(323D8, CJK Ideograph Extension J)
[char_map/205785] ? =!= UnicodeChar(323D9, CJK Ideograph Extension J)
[char_map/205786] ? =!= UnicodeChar(323DA, CJK Ideograph Extension J)
[char_map/205787] ? =!= UnicodeChar(323DB, CJK Ideograph Extension J)
[char_map/205788] ? =!= UnicodeChar(323DC, CJK Ideograph Extension J)
[char_map/205789] ? =!= UnicodeChar(323DD, CJK Ideograph Extension J)
[char_map/205790] ? =!= UnicodeChar(323DE, CJK Ideograph Extension J)
[char_map/205791] ? =!= UnicodeChar(323DF, CJK Ideograph Extension J)
[char_map/205792] ? =!= UnicodeChar(323E0, CJK Ideograph Extension J)
[char_map/205793] ? =!= UnicodeChar(323E1, CJK Ideograph Extension J)
[char_map/205794] ? =!= UnicodeChar(323E2, CJK Ideograph Extension J)
[char_map/205795] ? =!= UnicodeChar(323E3, CJK Ideograph Extension J)
[char_map/205796] ? =!= UnicodeChar(323E4, CJK Ideograph Extension J)
[char_map/205797] ? =!= UnicodeChar(323E5, CJK Ideograph Extension J)
[char_map/205798] ? =!= UnicodeChar(323E6, CJK Ideograph Extension J)
[char_map/205799] ? =!= UnicodeChar(323E7, CJK Ideograph Extension J)
[char_map/205800] ? =!= UnicodeChar(323E8, CJK Ideograph Extension J)
[char_map/205801] ? =!= UnicodeChar(323E9, CJK Ideograph Extension J)
[char_map/205802] ? =!= UnicodeChar(323EA, CJK Ideograph Extension J)
[char_map/205803] ? =!= UnicodeChar(323EB, CJK Ideograph Extension J)
[char_map/205804] ? =!= UnicodeChar(323EC, CJK Ideograph Extension J)
[char_map/205805] ? =!= UnicodeChar(323ED, CJK Ideograph Extension J)
[char_map/205806] ? =!= UnicodeChar(323EE, CJK Ideograph Extension J)
[char_map/205807] ? =!= UnicodeChar(323EF, CJK Ideograph Extension J)
[char_map/205808] ? =!= UnicodeChar(323F0, CJK Ideograph Extension J)
[char_map/205809] ? =!= UnicodeChar(323F1, CJK Ideograph Extension J)
[char_map/205810] ? =!= UnicodeChar(323F2, CJK Ideograph Extension J)
[char_map/205811] ? =!= UnicodeChar(323F3, CJK Ideograph Extension J)
[char_map/205812] ? =!= UnicodeChar(323F4, CJK Ideograph Extension J)
[char_map/205813] ? =!= UnicodeChar(323F5, CJK Ideograph Extension J)
[char_map/205814] ? =!= UnicodeChar(323F6, CJK Ideograph Extension J)
[char_map/205815] ? =!= UnicodeChar(323F7, CJK Ideograph Extension J)
[char_map/205816] ? =!= UnicodeChar(323F8, CJK Ideograph Extension J)
[char_map/205817] ? =!= UnicodeChar(323F9, CJK Ideograph Extension J)
[char_map/205818] ? =!= UnicodeChar(323FA, CJK Ideograph Extension J)
[char_map/205819] ? =!= UnicodeChar(323FB, CJK Ideograph Extension J)
[char_map/205820] ? =!= UnicodeChar(323FC, CJK Ideograph Extension J)
[char_map/205821] ? =!= UnicodeChar(323FD, CJK Ideograph Extension J)
[char_map/205822] ? =!= UnicodeChar(323FE, CJK Ideograph Extension J)
[char_map/205823] ? =!= UnicodeChar(323FF, CJK Ideograph Extension J)
[char_map/205824] ? =!= UnicodeChar(32400, CJK Ideograph Extension J)
[char_map/205825] ? =!= UnicodeChar(32401, CJK Ideograph Extension J)
[char_map/205826] ? =!= UnicodeChar(32402, CJK Ideograph Extension J)
[char_map/205827] ? =!= UnicodeChar(32403, CJK Ideograph Extension J)
[char_map/205828] ? =!= UnicodeChar(32404, CJK Ideograph Extension J)
[char_map/205829] ? =!= UnicodeChar(32405, CJK Ideograph Extension J)
[char_map/205830] ? =!= UnicodeChar(32406, CJK Ideograph Extension J)
[char_map/205831] ? =!= UnicodeChar(32407, CJK Ideograph Extension J)
[char_map/205832] ? =!= UnicodeChar(32408, CJK Ideograph Extension J)
[char_map/205833] ? =!= UnicodeChar(32409, CJK Ideograph Extension J)
[char_map/205834] ? =!= UnicodeChar(3240A, CJK Ideograph Extension J)
[char_map/205835] ? =!= UnicodeChar(3240B, CJK Ideograph Extension J)
[char_map/205836] ? =!= UnicodeChar(3240C, CJK Ideograph Extension J)
[char_map/205837] ? =!= UnicodeChar(3240D, CJK Ideograph Extension J)
[char_map/205838] ? =!= UnicodeChar(3240E, CJK Ideograph Extension J)
[char_map/205839] ? =!= UnicodeChar(3240F, CJK Ideograph Extension J)
[char_map/205840] ? =!= UnicodeChar(32410, CJK Ideograph Extension J)
[char_map/205841] ? =!= UnicodeChar(32411, CJK Ideograph Extension J)
[char_map/205842] ? =!= UnicodeChar(32412, CJK Ideograph Extension J)
[char_map/205843] ? =!= UnicodeChar(32413, CJK Ideograph Extension J)
[char_map/205844] ? =!= UnicodeChar(32414, CJK Ideograph Extension J)
[char_map/205845] ? =!= UnicodeChar(32415, CJK Ideograph Extension J)
[char_map/205846] ? =!= UnicodeChar(32416, CJK Ideograph Extension J)
[char_map/205847] ? =!= UnicodeChar(32417, CJK Ideograph Extension J)
[char_map/205848] ? =!= UnicodeChar(32418, CJK Ideograph Extension J)
[char_map/205849] ? =!= UnicodeChar(32419, CJK Ideograph Extension J)
[char_map/205850] ? =!= UnicodeChar(3241A, CJK Ideograph Extension J)
[char_map/205851] ? =!= UnicodeChar(3241B, CJK Ideograph Extension J)
[char_map/205852] ? =!= UnicodeChar(3241C, CJK Ideograph Extension J)
[char_map/205853] ? =!= UnicodeChar(3241D, CJK Ideograph Extension J)
[char_map/205854] ? =!= UnicodeChar(3241E, CJK Ideograph Extension J)
[char_map/205855] ? =!= UnicodeChar(3241F, CJK Ideograph Extension J)
[char_map/205856] ? =!= UnicodeChar(32420, CJK Ideograph Extension J)
[char_map/205857] ? =!= UnicodeChar(32421, CJK Ideograph Extension J)
[char_map/205858] ? =!= UnicodeChar(32422, CJK Ideograph Extension J)
[char_map/205859] ? =!= UnicodeChar(32423, CJK Ideograph Extension J)
[char_map/205860] ? =!= UnicodeChar(32424, CJK Ideograph Extension J)
[char_map/205861] ? =!= UnicodeChar(32425, CJK Ideograph Extension J)
[char_map/205862] ? =!= UnicodeChar(32426, CJK Ideograph Extension J)
[char_map/205863] ? =!= UnicodeChar(32427, CJK Ideograph Extension J)
[char_map/205864] ? =!= UnicodeChar(32428, CJK Ideograph Extension J)
[char_map/205865] ? =!= UnicodeChar(32429, CJK Ideograph Extension J)
[char_map/205866] ? =!= UnicodeChar(3242A, CJK Ideograph Extension J)
[char_map/205867] ? =!= UnicodeChar(3242B, CJK Ideograph Extension J)
[char_map/205868] ? =!= UnicodeChar(3242C, CJK Ideograph Extension J)
[char_map/205869] ? =!= UnicodeChar(3242D, CJK Ideograph Extension J)
[char_map/205870] ? =!= UnicodeChar(3242E, CJK Ideograph Extension J)
[char_map/205871] ? =!= UnicodeChar(3242F, CJK Ideograph Extension J)
[char_map/205872] ? =!= UnicodeChar(32430, CJK Ideograph Extension J)
[char_map/205873] ? =!= UnicodeChar(32431, CJK Ideograph Extension J)
[char_map/205874] ? =!= UnicodeChar(32432, CJK Ideograph Extension J)
[char_map/205875] ? =!= UnicodeChar(32433, CJK Ideograph Extension J)
[char_map/205876] ? =!= UnicodeChar(32434, CJK Ideograph Extension J)
[char_map/205877] ? =!= UnicodeChar(32435, CJK Ideograph Extension J)
[char_map/205878] ? =!= UnicodeChar(32436, CJK Ideograph Extension J)
[char_map/205879] ? =!= UnicodeChar(32437, CJK Ideograph Extension J)
[char_map/205880] ? =!= UnicodeChar(32438, CJK Ideograph Extension J)
[char_map/205881] ? =!= UnicodeChar(32439, CJK Ideograph Extension J)
[char_map/205882] ? =!= UnicodeChar(3243A, CJK Ideograph Extension J)
[char_map/205883] ? =!= UnicodeChar(3243B, CJK Ideograph Extension J)
[char_map/205884] ? =!= UnicodeChar(3243C, CJK Ideograph Extension J)
[char_map/205885] ? =!= UnicodeChar(3243D, CJK Ideograph Extension J)
[char_map/205886] ? =!= UnicodeChar(3243E, CJK Ideograph Extension J)
[char_map/205887] ? =!= UnicodeChar(3243F, CJK Ideograph Extension J)
[char_map/205888] ? =!= UnicodeChar(32440, CJK Ideograph Extension J)
[char_map/205889] ? =!= UnicodeChar(32441, CJK Ideograph Extension J)
[char_map/205890] ? =!= UnicodeChar(32442, CJK Ideograph Extension J)
[char_map/205891] ? =!= UnicodeChar(32443, CJK Ideograph Extension J)
[char_map/205892] ? =!= UnicodeChar(32444, CJK Ideograph Extension J)
[char_map/205893] ? =!= UnicodeChar(32445, CJK Ideograph Extension J)
[char_map/205894] ? =!= UnicodeChar(32446, CJK Ideograph Extension J)
[char_map/205895] ? =!= UnicodeChar(32447, CJK Ideograph Extension J)
[char_map/205896] ? =!= UnicodeChar(32448, CJK Ideograph Extension J)
[char_map/205897] ? =!= UnicodeChar(32449, CJK Ideograph Extension J)
[char_map/205898] ? =!= UnicodeChar(3244A, CJK Ideograph Extension J)
[char_map/205899] ? =!= UnicodeChar(3244B, CJK Ideograph Extension J)
[char_map/205900] ? =!= UnicodeChar(3244C, CJK Ideograph Extension J)
[char_map/205901] ? =!= UnicodeChar(3244D, CJK Ideograph Extension J)
[char_map/205902] ? =!= UnicodeChar(3244E, CJK Ideograph Extension J)
[char_map/205903] ? =!= UnicodeChar(3244F, CJK Ideograph Extension J)
[char_map/205904] ? =!= UnicodeChar(32450, CJK Ideograph Extension J)
[char_map/205905] ? =!= UnicodeChar(32451, CJK Ideograph Extension J)
[char_map/205906] ? =!= UnicodeChar(32452, CJK Ideograph Extension J)
[char_map/205907] ? =!= UnicodeChar(32453, CJK Ideograph Extension J)
[char_map/205908] ? =!= UnicodeChar(32454, CJK Ideograph Extension J)
[char_map/205909] ? =!= UnicodeChar(32455, CJK Ideograph Extension J)
[char_map/205910] ? =!= UnicodeChar(32456, CJK Ideograph Extension J)
[char_map/205911] ? =!= UnicodeChar(32457, CJK Ideograph Extension J)
[char_map/205912] ? =!= UnicodeChar(32458, CJK Ideograph Extension J)
[char_map/205913] ? =!= UnicodeChar(32459, CJK Ideograph Extension J)
[char_map/205914] ? =!= UnicodeChar(3245A, CJK Ideograph Extension J)
[char_map/205915] ? =!= UnicodeChar(3245B, CJK Ideograph Extension J)
[char_map/205916] ? =!= UnicodeChar(3245C, CJK Ideograph Extension J)
[char_map/205917] ? =!= UnicodeChar(3245D, CJK Ideograph Extension J)
[char_map/205918] ? =!= UnicodeChar(3245E, CJK Ideograph Extension J)
[char_map/205919] ? =!= UnicodeChar(3245F, CJK Ideograph Extension J)
[char_map/205920] ? =!= UnicodeChar(32460, CJK Ideograph Extension J)
[char_map/205921] ? =!= UnicodeChar(32461, CJK Ideograph Extension J)
[char_map/205922] ? =!= UnicodeChar(32462, CJK Ideograph Extension J)
[char_map/205923] ? =!= UnicodeChar(32463, CJK Ideograph Extension J)
[char_map/205924] ? =!= UnicodeChar(32464, CJK Ideograph Extension J)
[char_map/205925] ? =!= UnicodeChar(32465, CJK Ideograph Extension J)
[char_map/205926] ? =!= UnicodeChar(32466, CJK Ideograph Extension J)
[char_map/205927] ? =!= UnicodeChar(32467, CJK Ideograph Extension J)
[char_map/205928] ? =!= UnicodeChar(32468, CJK Ideograph Extension J)
[char_map/205929] ? =!= UnicodeChar(32469, CJK Ideograph Extension J)
[char_map/205930] ? =!= UnicodeChar(3246A, CJK Ideograph Extension J)
[char_map/205931] ? =!= UnicodeChar(3246B, CJK Ideograph Extension J)
[char_map/205932] ? =!= UnicodeChar(3246C, CJK Ideograph Extension J)
[char_map/205933] ? =!= UnicodeChar(3246D, CJK Ideograph Extension J)
[char_map/205934] ? =!= UnicodeChar(3246E, CJK Ideograph Extension J)
[char_map/205935] ? =!= UnicodeChar(3246F, CJK Ideograph Extension J)
[char_map/205936] ? =!= UnicodeChar(32470, CJK Ideograph Extension J)
[char_map/205937] ? =!= UnicodeChar(32471, CJK Ideograph Extension J)
[char_map/205938] ? =!= UnicodeChar(32472, CJK Ideograph Extension J)
[char_map/205939] ? =!= UnicodeChar(32473, CJK Ideograph Extension J)
[char_map/205940] ? =!= UnicodeChar(32474, CJK Ideograph Extension J)
[char_map/205941] ? =!= UnicodeChar(32475, CJK Ideograph Extension J)
[char_map/205942] ? =!= UnicodeChar(32476, CJK Ideograph Extension J)
[char_map/205943] ? =!= UnicodeChar(32477, CJK Ideograph Extension J)
[char_map/205944] ? =!= UnicodeChar(32478, CJK Ideograph Extension J)
[char_map/205945] ? =!= UnicodeChar(32479, CJK Ideograph Extension J)
[char_map/205946] ? =!= UnicodeChar(3247A, CJK Ideograph Extension J)
[char_map/205947] ? =!= UnicodeChar(3247B, CJK Ideograph Extension J)
[char_map/205948] ? =!= UnicodeChar(3247C, CJK Ideograph Extension J)
[char_map/205949] ? =!= UnicodeChar(3247D, CJK Ideograph Extension J)
[char_map/205950] ? =!= UnicodeChar(3247E, CJK Ideograph Extension J)
[char_map/205951] ? =!= UnicodeChar(3247F, CJK Ideograph Extension J)
[char_map/205952] ? =!= UnicodeChar(32480, CJK Ideograph Extension J)
[char_map/205953] ? =!= UnicodeChar(32481, CJK Ideograph Extension J)
[char_map/205954] ? =!= UnicodeChar(32482, CJK Ideograph Extension J)
[char_map/205955] ? =!= UnicodeChar(32483, CJK Ideograph Extension J)
[char_map/205956] ? =!= UnicodeChar(32484, CJK Ideograph Extension J)
[char_map/205957] ? =!= UnicodeChar(32485, CJK Ideograph Extension J)
[char_map/205958] ? =!= UnicodeChar(32486, CJK Ideograph Extension J)
[char_map/205959] ? =!= UnicodeChar(32487, CJK Ideograph Extension J)
[char_map/205960] ? =!= UnicodeChar(32488, CJK Ideograph Extension J)
[char_map/205961] ? =!= UnicodeChar(32489, CJK Ideograph Extension J)
[char_map/205962] ? =!= UnicodeChar(3248A, CJK Ideograph Extension J)
[char_map/205963] ? =!= UnicodeChar(3248B, CJK Ideograph Extension J)
[char_map/205964] ? =!= UnicodeChar(3248C, CJK Ideograph Extension J)
[char_map/205965] ? =!= UnicodeChar(3248D, CJK Ideograph Extension J)
[char_map/205966] ? =!= UnicodeChar(3248E, CJK Ideograph Extension J)
[char_map/205967] ? =!= UnicodeChar(3248F, CJK Ideograph Extension J)
[char_map/205968] ? =!= UnicodeChar(32490, CJK Ideograph Extension J)
[char_map/205969] ? =!= UnicodeChar(32491, CJK Ideograph Extension J)
[char_map/205970] ? =!= UnicodeChar(32492, CJK Ideograph Extension J)
[char_map/205971] ? =!= UnicodeChar(32493, CJK Ideograph Extension J)
[char_map/205972] ? =!= UnicodeChar(32494, CJK Ideograph Extension J)
[char_map/205973] ? =!= UnicodeChar(32495, CJK Ideograph Extension J)
[char_map/205974] ? =!= UnicodeChar(32496, CJK Ideograph Extension J)
[char_map/205975] ? =!= UnicodeChar(32497, CJK Ideograph Extension J)
[char_map/205976] ? =!= UnicodeChar(32498, CJK Ideograph Extension J)
[char_map/205977] ? =!= UnicodeChar(32499, CJK Ideograph Extension J)
[char_map/205978] ? =!= UnicodeChar(3249A, CJK Ideograph Extension J)
[char_map/205979] ? =!= UnicodeChar(3249B, CJK Ideograph Extension J)
[char_map/205980] ? =!= UnicodeChar(3249C, CJK Ideograph Extension J)
[char_map/205981] ? =!= UnicodeChar(3249D, CJK Ideograph Extension J)
[char_map/205982] ? =!= UnicodeChar(3249E, CJK Ideograph Extension J)
[char_map/205983] ? =!= UnicodeChar(3249F, CJK Ideograph Extension J)
[char_map/205984] ? =!= UnicodeChar(324A0, CJK Ideograph Extension J)
[char_map/205985] ? =!= UnicodeChar(324A1, CJK Ideograph Extension J)
[char_map/205986] ? =!= UnicodeChar(324A2, CJK Ideograph Extension J)
[char_map/205987] ? =!= UnicodeChar(324A3, CJK Ideograph Extension J)
[char_map/205988] ? =!= UnicodeChar(324A4, CJK Ideograph Extension J)
[char_map/205989] ? =!= UnicodeChar(324A5, CJK Ideograph Extension J)
[char_map/205990] ? =!= UnicodeChar(324A6, CJK Ideograph Extension J)
[char_map/205991] ? =!= UnicodeChar(324A7, CJK Ideograph Extension J)
[char_map/205992] ? =!= UnicodeChar(324A8, CJK Ideograph Extension J)
[char_map/205993] ? =!= UnicodeChar(324A9, CJK Ideograph Extension J)
[char_map/205994] ? =!= UnicodeChar(324AA, CJK Ideograph Extension J)
[char_map/205995] ? =!= UnicodeChar(324AB, CJK Ideograph Extension J)
[char_map/205996] ? =!= UnicodeChar(324AC, CJK Ideograph Extension J)
[char_map/205997] ? =!= UnicodeChar(324AD, CJK Ideograph Extension J)
[char_map/205998] ? =!= UnicodeChar(324AE, CJK Ideograph Extension J)
[char_map/205999] ? =!= UnicodeChar(324AF, CJK Ideograph Extension J)
[char_map/206000] ? =!= UnicodeChar(324B0, CJK Ideograph Extension J)
[char_map/206001] ? =!= UnicodeChar(324B1, CJK Ideograph Extension J)
[char_map/206002] ? =!= UnicodeChar(324B2, CJK Ideograph Extension J)
[char_map/206003] ? =!= UnicodeChar(324B3, CJK Ideograph Extension J)
[char_map/206004] ? =!= UnicodeChar(324B4, CJK Ideograph Extension J)
[char_map/206005] ? =!= UnicodeChar(324B5, CJK Ideograph Extension J)
[char_map/206006] ? =!= UnicodeChar(324B6, CJK Ideograph Extension J)
[char_map/206007] ? =!= UnicodeChar(324B7, CJK Ideograph Extension J)
[char_map/206008] ? =!= UnicodeChar(324B8, CJK Ideograph Extension J)
[char_map/206009] ? =!= UnicodeChar(324B9, CJK Ideograph Extension J)
[char_map/206010] ? =!= UnicodeChar(324BA, CJK Ideograph Extension J)
[char_map/206011] ? =!= UnicodeChar(324BB, CJK Ideograph Extension J)
[char_map/206012] ? =!= UnicodeChar(324BC, CJK Ideograph Extension J)
[char_map/206013] ? =!= UnicodeChar(324BD, CJK Ideograph Extension J)
[char_map/206014] ? =!= UnicodeChar(324BE, CJK Ideograph Extension J)
[char_map/206015] ? =!= UnicodeChar(324BF, CJK Ideograph Extension J)
[char_map/206016] ? =!= UnicodeChar(324C0, CJK Ideograph Extension J)
[char_map/206017] ? =!= UnicodeChar(324C1, CJK Ideograph Extension J)
[char_map/206018] ? =!= UnicodeChar(324C2, CJK Ideograph Extension J)
[char_map/206019] ? =!= UnicodeChar(324C3, CJK Ideograph Extension J)
[char_map/206020] ? =!= UnicodeChar(324C4, CJK Ideograph Extension J)
[char_map/206021] ? =!= UnicodeChar(324C5, CJK Ideograph Extension J)
[char_map/206022] ? =!= UnicodeChar(324C6, CJK Ideograph Extension J)
[char_map/206023] ? =!= UnicodeChar(324C7, CJK Ideograph Extension J)
[char_map/206024] ? =!= UnicodeChar(324C8, CJK Ideograph Extension J)
[char_map/206025] ? =!= UnicodeChar(324C9, CJK Ideograph Extension J)
[char_map/206026] ? =!= UnicodeChar(324CA, CJK Ideograph Extension J)
[char_map/206027] ? =!= UnicodeChar(324CB, CJK Ideograph Extension J)
[char_map/206028] ? =!= UnicodeChar(324CC, CJK Ideograph Extension J)
[char_map/206029] ? =!= UnicodeChar(324CD, CJK Ideograph Extension J)
[char_map/206030] ? =!= UnicodeChar(324CE, CJK Ideograph Extension J)
[char_map/206031] ? =!= UnicodeChar(324CF, CJK Ideograph Extension J)
[char_map/206032] ? =!= UnicodeChar(324D0, CJK Ideograph Extension J)
[char_map/206033] ? =!= UnicodeChar(324D1, CJK Ideograph Extension J)
[char_map/206034] ? =!= UnicodeChar(324D2, CJK Ideograph Extension J)
[char_map/206035] ? =!= UnicodeChar(324D3, CJK Ideograph Extension J)
[char_map/206036] ? =!= UnicodeChar(324D4, CJK Ideograph Extension J)
[char_map/206037] ? =!= UnicodeChar(324D5, CJK Ideograph Extension J)
[char_map/206038] ? =!= UnicodeChar(324D6, CJK Ideograph Extension J)
[char_map/206039] ? =!= UnicodeChar(324D7, CJK Ideograph Extension J)
[char_map/206040] ? =!= UnicodeChar(324D8, CJK Ideograph Extension J)
[char_map/206041] ? =!= UnicodeChar(324D9, CJK Ideograph Extension J)
[char_map/206042] ? =!= UnicodeChar(324DA, CJK Ideograph Extension J)
[char_map/206043] ? =!= UnicodeChar(324DB, CJK Ideograph Extension J)
[char_map/206044] ? =!= UnicodeChar(324DC, CJK Ideograph Extension J)
[char_map/206045] ? =!= UnicodeChar(324DD, CJK Ideograph Extension J)
[char_map/206046] ? =!= UnicodeChar(324DE, CJK Ideograph Extension J)
[char_map/206047] ? =!= UnicodeChar(324DF, CJK Ideograph Extension J)
[char_map/206048] ? =!= UnicodeChar(324E0, CJK Ideograph Extension J)
[char_map/206049] ? =!= UnicodeChar(324E1, CJK Ideograph Extension J)
[char_map/206050] ? =!= UnicodeChar(324E2, CJK Ideograph Extension J)
[char_map/206051] ? =!= UnicodeChar(324E3, CJK Ideograph Extension J)
[char_map/206052] ? =!= UnicodeChar(324E4, CJK Ideograph Extension J)
[char_map/206053] ? =!= UnicodeChar(324E5, CJK Ideograph Extension J)
[char_map/206054] ? =!= UnicodeChar(324E6, CJK Ideograph Extension J)
[char_map/206055] ? =!= UnicodeChar(324E7, CJK Ideograph Extension J)
[char_map/206056] ? =!= UnicodeChar(324E8, CJK Ideograph Extension J)
[char_map/206057] ? =!= UnicodeChar(324E9, CJK Ideograph Extension J)
[char_map/206058] ? =!= UnicodeChar(324EA, CJK Ideograph Extension J)
[char_map/206059] ? =!= UnicodeChar(324EB, CJK Ideograph Extension J)
[char_map/206060] ? =!= UnicodeChar(324EC, CJK Ideograph Extension J)
[char_map/206061] ? =!= UnicodeChar(324ED, CJK Ideograph Extension J)
[char_map/206062] ? =!= UnicodeChar(324EE, CJK Ideograph Extension J)
[char_map/206063] ? =!= UnicodeChar(324EF, CJK Ideograph Extension J)
[char_map/206064] ? =!= UnicodeChar(324F0, CJK Ideograph Extension J)
[char_map/206065] ? =!= UnicodeChar(324F1, CJK Ideograph Extension J)
[char_map/206066] ? =!= UnicodeChar(324F2, CJK Ideograph Extension J)
[char_map/206067] ? =!= UnicodeChar(324F3, CJK Ideograph Extension J)
[char_map/206068] ? =!= UnicodeChar(324F4, CJK Ideograph Extension J)
[char_map/206069] ? =!= UnicodeChar(324F5, CJK Ideograph Extension J)
[char_map/206070] ? =!= UnicodeChar(324F6, CJK Ideograph Extension J)
[char_map/206071] ? =!= UnicodeChar(324F7, CJK Ideograph Extension J)
[char_map/206072] ? =!= UnicodeChar(324F8, CJK Ideograph Extension J)
[char_map/206073] ? =!= UnicodeChar(324F9, CJK Ideograph Extension J)
[char_map/206074] ? =!= UnicodeChar(324FA, CJK Ideograph Extension J)
[char_map/206075] ? =!= UnicodeChar(324FB, CJK Ideograph Extension J)
[char_map/206076] ? =!= UnicodeChar(324FC, CJK Ideograph Extension J)
[char_map/206077] ? =!= UnicodeChar(324FD, CJK Ideograph Extension J)
[char_map/206078] ? =!= UnicodeChar(324FE, CJK Ideograph Extension J)
[char_map/206079] ? =!= UnicodeChar(324FF, CJK Ideograph Extension J)
[char_map/206080] ? =!= UnicodeChar(32500, CJK Ideograph Extension J)
[char_map/206081] ? =!= UnicodeChar(32501, CJK Ideograph Extension J)
[char_map/206082] ? =!= UnicodeChar(32502, CJK Ideograph Extension J)
[char_map/206083] ? =!= UnicodeChar(32503, CJK Ideograph Extension J)
[char_map/206084] ? =!= UnicodeChar(32504, CJK Ideograph Extension J)
[char_map/206085] ? =!= UnicodeChar(32505, CJK Ideograph Extension J)
[char_map/206086] ? =!= UnicodeChar(32506, CJK Ideograph Extension J)
[char_map/206087] ? =!= UnicodeChar(32507, CJK Ideograph Extension J)
[char_map/206088] ? =!= UnicodeChar(32508, CJK Ideograph Extension J)
[char_map/206089] ? =!= UnicodeChar(32509, CJK Ideograph Extension J)
[char_map/206090] ? =!= UnicodeChar(3250A, CJK Ideograph Extension J)
[char_map/206091] ? =!= UnicodeChar(3250B, CJK Ideograph Extension J)
[char_map/206092] ? =!= UnicodeChar(3250C, CJK Ideograph Extension J)
[char_map/206093] ? =!= UnicodeChar(3250D, CJK Ideograph Extension J)
[char_map/206094] ? =!= UnicodeChar(3250E, CJK Ideograph Extension J)
[char_map/206095] ? =!= UnicodeChar(3250F, CJK Ideograph Extension J)
[char_map/206096] ? =!= UnicodeChar(32510, CJK Ideograph Extension J)
[char_map/206097] ? =!= UnicodeChar(32511, CJK Ideograph Extension J)
[char_map/206098] ? =!= UnicodeChar(32512, CJK Ideograph Extension J)
[char_map/206099] ? =!= UnicodeChar(32513, CJK Ideograph Extension J)
[char_map/206100] ? =!= UnicodeChar(32514, CJK Ideograph Extension J)
[char_map/206101] ? =!= UnicodeChar(32515, CJK Ideograph Extension J)
[char_map/206102] ? =!= UnicodeChar(32516, CJK Ideograph Extension J)
[char_map/206103] ? =!= UnicodeChar(32517, CJK Ideograph Extension J)
[char_map/206104] ? =!= UnicodeChar(32518, CJK Ideograph Extension J)
[char_map/206105] ? =!= UnicodeChar(32519, CJK Ideograph Extension J)
[char_map/206106] ? =!= UnicodeChar(3251A, CJK Ideograph Extension J)
[char_map/206107] ? =!= UnicodeChar(3251B, CJK Ideograph Extension J)
[char_map/206108] ? =!= UnicodeChar(3251C, CJK Ideograph Extension J)
[char_map/206109] ? =!= UnicodeChar(3251D, CJK Ideograph Extension J)
[char_map/206110] ? =!= UnicodeChar(3251E, CJK Ideograph Extension J)
[char_map/206111] ? =!= UnicodeChar(3251F, CJK Ideograph Extension J)
[char_map/206112] ? =!= UnicodeChar(32520, CJK Ideograph Extension J)
